,Месяц_год,Месяц,Квартал,Год,Центральный ФО,Южный ФО,Северо-Кавказский ФО,Приволжский ФО,Уральский ФО,Сибирский ФО,"РФ, средняя цена"
108,2021-01-01,1,1,2021,16662.44,20412.27,18637.9,12335.7,15398.58,14665.15,17062.51
109,2021-02-01,2,1,2021,19122.57,16710.55,19413.2,15007.56,16420.0,14835.07,16839.81
110,2021-03-01,3,1,2021,19214.69,20563.97,20662.68,15206.41,15936.64,16300.08,17463.8
111,2021-04-01,4,2,2021,20200.39,21264.62,21869.94,16965.47,18774.55,18234.03,19506.07
112,2021-05-01,5,2,2021,20237.32,24209.66,21778.12,16748.1,20400.19,18679.06,21084.62
113,2021-06-01,6,2,2021,20852.51,21958.31,20331.74,17967.8,20414.58,18870.3,19257.61
114,2021-07-01,7,3,2021,20654.58,16588.0,18294.18,18301.43,18739.79,20151.98,18787.21
115,2021-08-01,8,3,2021,16179.5,16298.42,16149.14,17820.21,,15437.66,16295.33
116,2021-09-01,9,3,2021,17836.8,22939.26,15964.86,15612.44,18171.85,15343.74,16518.0
117,2021-10-01,10,4,2021,17822.53,22707.78,21810.35,18106.53,17942.57,17636.71,20378.5
118,2021-11-01,11,4,2021,21931.88,24851.91,22679.45,20745.55,21351.03,19458.35,22056.19
119,2021-12-01,12,4,2021,20888.23,22531.83,23076.46,21318.06,,19376.05,21567.09
120,2022-01-01,1,1,2022,22594.21,24868.96,22822.17,21839.62,21696.91,19257.87,22450.91
121,2022-02-01,2,1,2022,24411.74,28711.06,24791.54,21516.37,21757.31,18884.54,23921.01
122,2022-03-01,3,1,2022,23872.3,28003.99,23223.68,21455.83,21756.11,20420.58,23424.95
123,2022-04-01,4,2,2022,23291.87,28000.33,23524.19,21823.45,23949.48,20619.76,23077.24
124,2022-05-01,5,2,2022,23096.08,20853.34,22378.6,22896.95,24289.31,21803.31,22367.81
125,2022-06-01,6,2,2022,23335.79,21764.4,21665.0,21760.51,23456.09,22092.19,22008.33
126,2022-07-01,7,3,2022,17960.43,20189.36,20133.74,16210.16,,18907.19,18314.79
127,2022-08-01,8,3,2022,16017.96,16208.09,17850.77,16343.1,13967.59,13229.42,16294.39
128,2022-09-01,9,3,2022,15846.25,20646.43,18000.74,14666.77,16388.59,12882.02,17180.6
129,2022-10-01,10,4,2022,16067.22,18860.39,17180.89,16104.72,13037.77,12399.69,15229.33
130,2022-11-01,11,4,2022,15826.73,17609.05,18143.09,15173.7,12989.85,11984.77,15295.87
131,2022-12-01,12,4,2022,15353.66,20931.07,17756.53,17781.4,,11673.31,15298.74
132,2023-01-01,1,1,2023,16018.46,19592.0,17350.34,16445.78,13417.18,12826.16,15928.34
